hospital_id,hospital_name,city,state,latitude,longitude,organ_storage_facility,transport_ready,icu_beds_available,transplant_specialties,contact_number,priority_score
H080,Hospital_80,Chicago,CA,38.627061,-72.360256,False,False,23,"Liver, Lung",+1-555-4211,0.31
H081,Hospital_81,Denver,WA,34.254012,-82.329875,False,False,6,"Kidney, Pancreas",+1-555-2325,0.26
H082,Hospital_82,Denver,CA,48.429156,-115.336962,True,False,19,"Heart, Kidney",+1-555-2552,0.28
H083,Hospital_83,Boston,CO,47.610158,-120.127145,False,False,16,"Liver, Lung",+1-555-8706,0.15
H084,Hospital_84,Los Angeles,IL,38.732186,-77.476834,True,True,15,"Heart, Kidney, Liver",+1-555-2564,0.81
H085,Hospital_85,Chicago,TX,38.867972,-113.743213,False,False,41,"Heart, Kidney, Liver",+1-555-5343,0.22
H086,Hospital_86,New York,WA,48.319549,-114.473487,True,True,49,"Liver, Lung",+1-555-5162,0.66
H087,Hospital_87,Atlanta,TX,33.504402,-107.925074,True,False,27,"Liver, Lung",+1-555-8167,0.56
H088,Hospital_88,New York,CO,47.172431,-81.344124,True,True,49,"Kidney, Pancreas",+1-555-2945,0.96
H089,Hospital_89,Seattle,NY,25.149645,-94.468468,False,True,18,"Liver, Lung",+1-555-8037,0.19
H090,Hospital_90,Denver,MA,48.996185,-67.345607,True,True,9,"Liver, Lung",+1-555-6921,0.43
H091,Hospital_91,Houston,IL,48.574367,-71.752569,False,False,0,"Heart, Kidney",+1-555-6518,0.36
H092,Hospital_92,Atlanta,TX,48.040894,-98.71902,True,True,45,"Heart, Kidney, Liver",+1-555-4654,0.36
H093,Hospital_93,Denver,WA,40.756304,-100.585436,False,False,33,"Heart, Kidney",+1-555-9546,0.88
H094,Hospital_94,Denver,MA,47.625174,-79.36082,False,False,39,"Heart, Kidney, Liver",+1-555-1831,0.02
H095,Hospital_95,Boston,FL,28.973442,-99.775542,True,False,25,"Kidney, Pancreas",+1-555-9669,0.96
H096,Hospital_96,Seattle,FL,37.358811,-97.697384,True,True,49,"Heart, Liver",+1-555-4848,0.08
H097,Hospital_97,San Francisco,MA,48.179961,-108.298316,False,True,1,"Kidney, Pancreas",+1-555-2227,0.25
H098,Hospital_98,San Francisco,CA,45.518395,-106.662048,False,False,47,"Liver, Lung",+1-555-4289,0.82
H099,Hospital_99,Miami,FL,33.775277,-107.297711,False,True,44,"Kidney, Pancreas",+1-555-5401,0.9
H100,Hospital_100,Atlanta,CA,25.749677,-121.137989,True,True,6,"Heart, Kidney",+1-555-8757,0.01
